
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
（13）走线要求
1）弱电进线从机柜上方进到机柜，进线孔径以72根超5类网线孔径为限。
2）机柜两路电力进线，电力进线不能占用机柜弱电进线口，机柜架顶不设置配线盒，两路进线电缆做好绝缘，裸线头敷设至机柜内。
3）机柜支持上走线方式。机柜的顶板应设有进线孔，进线孔位置应具有线缆固定装置，边缘用橡胶包裹，由于进线孔较大，所以应加设毛刷，防止外物落入的同时，也能够防止冷气从进线孔流失。机柜背面的每个下线板有线缆固定装置，建议采用维可牢尼龙搭扣（魔术贴（HOOk&LOOP））方式，不少于5处，从上至下均匀分布，或采取其他便于绑线的措施。
4）机柜内部电力电缆和信号电缆的管理件设置充分合理，方便操作。
（14）框架静载能承重：机柜及其层板具有足够的刚性和韧性，不会在设备安装后出现晃动和结构件变形。保证在长期承重情况下各部件不变形弯曲。
（15）托盘与L型支架
1）托盘：可承载不小于100kg的设备，深度不小于600mm。
每机柜配置1个托盘，从底部2U安装。
2）L型支架：承重可支持大于50kg。L型支架厚度为2mm，宽度为70mm。
每机柜配置6对L型支架，从10U开始每3U空间安装1个。
托盘和L型支架应与机柜立柱孔位的侧面孔位固定，以便正面孔位留出来用于安装盲板。
3）每个机柜配置2个防尘毛刷或理线架，分别安装于42U、44U位置.
（16）立柱要求：
1）立柱刻度：前后四个立柱均有机位刻度，服务器面板不会遮盖住刻度。四个立柱可前后移动。
2）前立柱与前门框之间的距离为150mm。
机柜立柱孔距2种可选，盲板高度与立柱U孔的实际高度匹配。
（17）后部布局：
1）机柜后部左右两侧各配2条走线板，强电，弱电分开，并预留PDU固定件（可调式）。每侧两个下线板靠近机柜后立柱，PDU位置靠近后门框，机柜从后门门框往前依次为PDU、强电走线板、弱电走线板。
2）机柜后部应设置维可牢尼龙搭扣，方便放置网线、光跳线；并能竖向放置两个1U宽的PDU，提供固定位置，顶部提供其进线孔。
（18）保护接地与工作接地装置
1）机柜顶部应设置用于通信设备保护接地的铜排（不影响设备安装），铜排采用紫铜制作；连接电阻应不大于0.1Ω，柜体及其内部各金属部件应与接地铜排可靠连通。接地铜排的横截面积大于等于36mm²，且满足不小于截面积10mm²电缆的接线端子端接。
2）机柜的每个门和柜体用接地线相连，接地线采用不小于6mm²的软铜线（螺旋状），且不影响机柜门的开合。
（19）机柜需要带配套的螺丝、螺帽。
（21）铭牌要求
1）机柜铭牌、标记应平整、清晰，固定在机柜明显的位置。所有提供的铭牌、指示、警告标识必须具有清晰的中文表示，且必须是永久、易识别的。
2）铭牌主要技术参数齐全，并具有出厂编号，合格证，相关的认证标识。
（22）机柜编号要求：机房内柜机柜应进行编号，机柜编号标志粘贴于机柜正面右上角，每列按字母进行编号，编号标志粘贴于机柜列头。如：列头按A、B、C…,机柜按照A1、A2、A3…进行编号，具体要求结合平面要求进行编号设置。
电气性能要求
（1）绝缘电阻
各带电回路(该回路不直接接地)对地和机柜地之间，绝缘电阻≥10MΩ（兆欧表测量）
（2）耐电压
机柜内各带电回路对地（或柜体）以及两个非电气连接的带电回路之间，应能承受2500V、50Hz正弦试验电压1min，不出现击穿或飞弧现象，漏电流不大于10mA。
机柜抗震强度及自重
（1）根据《电信设备安装抗震设计规范》(YD5059)的要求。机柜应按不低于抗震设防烈度8度进行抗震设防。机柜应具有良好的抗震能力，具备CMA或CNAS认证资质的第三方检测机构出具的检测报告。中标后实施采购前提供检测报告复印件。
（2）★机柜的承载能力不小于1500kg/架。
（3）机柜与底座的连接方式要求：机柜底部与抗震基座应有可靠连接方式，预留安装螺栓孔应位于机柜主框架上，并应布置在机柜底部框架的四个角落。
机柜抗震基座技术要求
机柜等需要固定的设备加固措施及方法应满足《电信设备安装抗震设计规范》(YD5059)及《通信设备安装抗震设计图集》（YD5060）规范中抗8度烈度的要求。
（1）设置有活动地板的机房应安装抗震机座。抗震机座的要求应满足上述抗8烈度的要求。抗震机座采用的材质、规格、结构形式应根据机柜满配时最大重量计算。
1）材质：底座上、下边框及边上四根主支撑采用L75*7角钢制作，中间横向、纵向支撑采用L63*6角钢制作,缝隙处满焊牢。
2）抗震机座应满足不小于13千牛/个的承载能力。
3）机柜底座应有集成商进行二次深化设计，确保满足承重和抗震要求。
4）底座材料表面应表面光洁、色泽均匀、无流挂、无露底，金属件无毛刺、无锈蚀，底座焊接触电处进行打磨，安装完成后整体刷2遍防锈漆。
(2)底座对地加固采用化学锚栓，化学锚栓规格根据楼板厚度及相关抗震规范确定。
中标方还应根据客户设备机柜类型、安放的方式，确定是否需要铺设钢板或其他材料来分担重量。
(3)为保证机房内设备安装环境的高可靠性，机柜含底座配重660kg工况下，机柜产品需通过8、9级抗震测试，提供权威泰尔测试报告并加盖制造商公章。
封闭通道技术要求
总体要求
本章封闭通道包含普通封闭通道、云舱型封闭通道（含立柱）、含天窗型风闭通道三种类型，其中云舱型封闭通道和含天窗型封闭通道适用于房间级空调地板下送风机房,普通封闭通道采用风墙弥散送风，吊顶回风，封闭热通道，下文通称封闭通道。具体分布类型参考图纸，除特殊说明外以下技术指标为通用指标。
封闭通道采用的材料和器件、紧固件、密封件，其机械、化学、电气性能以及各种性能的检测方式均应符合中国国家标准、IEC 的有关标准。
所有封闭组件要求模块化设计，均为工厂预制的标准化产品，应满足现场简单拼装要求，无焊接、无现场加工，中标方结合封闭热通道安装位置楼层高度匹配吊装支架和抗震支架。
材料要求
除特殊说明外，通道封闭支架所有零部件（通道侧窗除外）应采用优质冷轧钢板或铝型材，型材厚度及构造应满足承重和抗震要求，冷轧钢板表面处理应采用高硬度粉沫静电喷涂和高温烤漆处理等工艺。
通道门应与相邻的门框组件固定，应采用开合铰链联接。门框组件应具备藏线和走线功能，应安装照明开关和急停控制装置。门边框四周需采用密封材料密封，满足模块密封性要求。
顶部回风的热通道侧窗的材质应使用阳光板。
所使用的信号线缆和电源线应符合YD/T 1173的要求，要求为绝缘阻燃耐火材质，电缆和母线绝缘层或外护套颜色应符合GB7947 的相关要求。
各零部件所有选用的材料应相容，所采用的非金属材料结构件必须具备难燃B1级以上防火性能。
钢板表面质量要求
颜色：框架和挡板与整机柜颜色应整体协调，配合美观，在机房灯光下应无晕眩。
表面应进行脱脂、酸洗、防锈磷化 、纯水清洗、静电喷塑等处理或陶化工艺处理，要求不脱漆、耐酸碱、耐溶剂、耐腐蚀、耐指纹不受手汗影响。
表面处理应采用高硬度粉沫静电喷涂和高温烤漆处理工艺，表层外观表面应光洁、色泽均匀、无露底、无流积、无起泡、无裂纹、无桔皮、金属件要求无毛刺和锈蚀、应防静电。
焊缝要求整齐均匀，不允许有裂缝、咬边、豁口，烧穿等缺陷，焊缝不能出现外表物夹渣、气孔、焊瘤，凹坑等缺陷，焊后进行打磨，表面粗糙度符合行业相关标准。
外观与结构要求
热通道封闭组件应包括顶部框架、侧板、机房与通道连接处毛刷、通道门（应有透光率不小于85%的覆膜玻璃观察窗）、辅助封闭结构构件、智能化设备安装位置等，各封闭组件应满足现场组装要求，整套通道封闭组件安装完成后，应满足封闭热气流要求。
顶部回风的热通道上部侧窗应与送风吊顶密封，侧板设计固定性侧窗。
封闭通道模块列头与列尾间要求设置活动门，应采用铰式对开门常闭设计，须安装内嵌式自动闭门装置。要求双向安装推拉把手，开关门应有良好的手感，门与机架的密合度要求严密。
结构支架支持整机架交付，本期未安装机柜的位置，应有相应的防火塑料板/钢板进行密封，封堵板应覆盖至地面，避免冷热气流混合，封堵板应满足灵活拆卸原则，后期机柜安装时可手动灵活拆除密封板，将机柜安装至机柜位。
设置有防静电地板的机房，本期未安装机柜的位置，在机架底座表面采用金属钢板进行封堵。
顶部回风的热通道设计使用毛刷或软胶作为与机柜顶部的软结合（毛刷及软胶需满足机房防火要求），设计高度为 50mm，其中 25mm 低于机柜高度。
封闭通道封闭支架各个金属部件均应接地，以实现整体接地，预模块接地线与机房的接地装置可靠连接。
封闭组件要求
（1）云舱型封闭热通道应提供通用通道及框架组件，包含通道中部框架立柱支撑结构，3个或4个机柜为一个单元安装框架立柱，满足机柜按需布放的要求，未安装机柜位置在热通道侧增加可灵活拆卸的封堵板，安装机柜时仅需拆除对应部分封堵板即可；有架高部分机房，底座位置安装铁皮封板；安装有配电柜的机柜位，应在所在位置背面（热通道侧）安装封堵板，保证热通道的密封性。
（2）封闭通道两端（列头与列尾）设置转动门，门洞高度2200mm。
（3）转动门采用金属框架镶嵌钢化玻璃形式。
转动门的金属材质厚度应不小于1.5mm，钢化玻璃厚度不小于4mm。
通道门的接缝、门周缝处应配置胶条、毛刷等装置，保证封闭通道的气密性。
通道门封闭性良好，通道门的锁止须与门禁和消防系统联动。
通道门外预留门禁安装接口，通道内设置出门按钮。通道门楣应安装声光报警器。应能按用户要求在门楣上上预留声光报警器安装接口。
（3）旋转通道门应为手动双开旋转门，通道门宽度按照实际通道宽度，当门板开启超过90度时自动闭门装置锁止。门锁要求与门禁、消防信号联动。
旋转通道门应采用预制的整体式门框，门板通过门框与结构框架及门控端柜或构件连接固定。
旋转通道门内外侧应设计开门把手,开门把手应不妨碍门板的完全开合，把手尺寸及样式按用户要求提供。通道门应配套门控端柜或构件，门控端柜或构件应为框架式结构，应能承载门框等结构，应能嵌入云舱控制触控屏。
两侧通道门框组件应安装紧急停止按钮和照明开关装置，位置适中方便管理人员进、出操作。
通道天窗要求
本节适用于含天窗型封闭通道和云舱型封闭通道，普通封闭热通道不配置通道天窗。
（1）天窗主要用于通道的密封，分为固定天窗（固定天窗有分为功能天窗和平定天窗）和活动天窗。一个封闭通道内固定天窗的数量不超过3个，其它的都是活动天窗。
天窗透光材料采用钢化玻璃，钢化玻璃面积不小于整块天窗翻转平面的70%，玻璃厚度不低于5mm，透光率不小于85％，符合机房防火要求。所使用的钢化玻璃应符合GB15763.2《建筑用安全玻璃》标准。


控制天窗：用于安装摄像头、温湿度、烟雾、红外等传感器、预留消防喷头深入孔等，不可开启；
活动天窗：在接收到信号时，借助重力作用旋转开启；旋转天窗的正常旋转角度应不小于50度，应可按用户要求调整旋转角度。
（2）旋转天窗采用电磁锁控制，正常情况下天窗处于水平关闭状态；消防动作状态下天窗控制器接受来自消防系统的信号，天窗控制器将自动断开电磁锁电源，从而实现天窗开启。
旋转天窗控制器应能与楼宇消防系统联动，当天窗控制器接收到火灾告警信号，应在500ms内控制天窗锁开启，天窗通过自身重力作用旋转开启，同时封闭通道发出声光报警信号，并将告警信号上传至机房管理系统。
旋转天窗活动部件应开启灵活，定位精准，无松动现象。
（3）控制天窗应采用高强度A级优质碳素冷轧钢板，厚度不小于1.2mm。
（4）天窗控制用电引自所在通道列头柜，由中标方负责安装实施。
（5）冷通道顶部采用的翻转天窗具备自动复位功能。通过复位按钮，一键复位顶板，顶板处于闭合状态。提供第三方测试报告证明并加盖制造商公章。
门禁模块
每个封闭通道安装2套门禁设备，每套门禁含读卡器、出门按钮、磁力锁、门禁控制器、安装附件等全套设备，并包含线缆及相应接入调试，2套门禁设备分别安装于封闭通道两端，读卡器和出门按钮安装于封闭通道两端（读卡器安装在外面，出门按钮安装在里面），门禁设备支持非接触式ID(和大楼的IC卡系统是分开的系统，分别授权）卡门禁功能，并可实现远程开门。
封闭通道外，只有有权限的用户刷卡后才能进入模块内，而在封闭通道内部的用户无需刷卡，只需按出门按钮，即可退出系统。中标方负责门禁模块设备的安装以及门禁模块与前端控制系统连接线缆的供应、安装、接入等，满足设备运行。
在发生威胁操作人员人身安全的情况下（如消防告警），系统门禁必须能够自动打开或者从内部打开，便于封闭热通道产品内部人员逃生。
通道门的读卡器、模块照明灯开关、紧急破窗按钮等由厂家深化设计，经招标方确认后实施，门禁系统在断电状态下保持开启状态。门需配置闭门器及门外拉手。
通道照明
通道内要求提供照明装置 ，通过遏制气流组件骨架安装。
照明装置应满足如下参数：
1、高光效、低能耗。
2、每个单元不低于300Lm（流明），要求无需过滤可直接发出有色可见光。RA显色指数应≥75%。
3、超长寿命安全性高
4、使用寿命长，稳定性强，无热辐射、冷光源、低电压，当受到冲击和振动不易破碎，维护成本极低。
5、绿色环保光色选择多。
6、全固体发光体，应不含汞、铅、纳元素等有危害健康的物质。
7、在通道两端采用单联双控开关进行照明控制。
抗震要求
为保证机房内设备安装环境的高可靠性，微模块产品需通过抗震8、9烈级测试，提供泰尔测试报告并加盖制造商公章。
PDU技术要求
输入电源参数
输入额定电压：220V AC；
输入额定电流：63A（按需配置）；
频率：50/60Hz。
输入与输出接口
（1）PDU输入接口要求：选用接线端子，63A PDU能够接入截面不小于16㎜²带DT端子或管状端子的电缆。
交流220V接线端子排列顺序从左至右依次为零（N）、相（L）、地（PE），也可上下设置或错行设置。
（2)端子应能够与导线可靠导通，并紧固连接、不易松动，确保与导线间能够长期保持必须的接触压力。
3)端子导电性能良好，耐机械应力（压力、扭力等）疲劳、耐磨损、耐锈蚀。
4)端子应有清晰、明显的标识。
5)输出接口要求：采用国标10A和国标16A插座应符合GB/T 1002-2021标准。
6)所有插座要求含有防脱扣装置。
内部接线
需满足 YD/T2063-2009 中5.8节温升要求。
输入配电开关要求
（1）输入配置总空开，配总电源指示灯；空开品牌采用ABB、施耐德、西门子等合资品牌。
（2）PDU编号要求：PDU外观需设置丝印编号，机柜后部两侧安装,后部左侧为A路,每个孔位单元按照A1、A2、A3…进行编号，后部右侧为B路,每个孔位单元按照B1、B2、B3…进行编号。
PDU颜色要求
PDU颜色：A路、B路做明显标识，具体外观及标识应按招标人要求设置。
外形尺寸和输出分路配置要求
用户可根据工程需求在下表中选择PDU配置：
名称
输入输出配置

63A AC PDU
输入：63A接线盒
输出分路：16*国标10A+8*国标16A

产品认证要求
投标人的PDU内微型断路器产品具备合法有效的中国国家强制性产品认证（3C认证）证书或依据《强制性产品认证自我声明实施规则》在“自我声明符合性信息报送系统”报送成功后系统生成的“强制性认证产品符合性自我声明”，且认证产品规格包含全部投标产品规格。
智慧匠造接入技术要求
建设目标
智慧工地建设应按照中国联合网络通信集团有限公司2024年《关于加强中国联通大型基础设施项目安全生产和数字化赋能的通知》中的中国联通匠造平台技术规范书要求，将智慧工地相关数据，按照统一的数据标准接入联通匠造平台，提升数字化管理能力，实现大型基础设施项目建设过程中“现场可视、安全可管、质量可控、档案可查”的管理目标。
建设要求
承包人应在签订合同后15天内编制完成智慧工地建设方案，方案应满足工程进度要求，方案内容包括：智慧工地平台建设、安装、调试、维护以及时间进度安排。报监理单位审核并通过后，发包人有权对此进行启动验收核查以及根据智慧工地质量等问题发出相关限期履约要求。承包人因迟延完成该项工作内容的，按照工程建设进度逾期责任条款承担相关违约责任。
承包人应按照相关智慧工地要求及发包人要求，充分利用5G、光纤等网络设施，全面覆盖施工现场，结合项目特点，合理选取智慧工地感知系统进行智慧工地建设。智慧工地建设必须包含：智慧工地项目管理系统、集团匠造平台接入服务等基础功能。
 智慧工地感知系统的建设最终应符合发包人相关标准或导则的要求。
 在工程施工期间，智慧工地管理平台的物联监测数据应满足联通匠造平台的数据标准要求，具备将数据汇聚到联通匠造平台的能力。
 对智慧工地建设的要求包括但不限于以下内容：
序号
类别
项目
需求介绍


系统平台
5G智慧工地管理平台
5G智慧工地管理平台应满足以下要求：运用信息化手段，围绕施工过程管理，建立互联协同、智能生产、科学管理的施工项目信息化生态圈，实现施工可视化智能管理，以提高工程管理信息化水平，从而逐步实现绿色建造和生态建造。数据中心建设应满足联通智慧工地管控要求，按照统一的数据标准接入联通匠造平台，实现工程施工可视化智能管理，全面提升工程管理信息化水平。本着技术先进、绿色低碳、安全可靠、经济合理、敏捷交付的原则，实现与联通匠造平台的互联互通。


安全管理
5G高清视频
满足对项目中的枪机、球机、移动摄像头等所有监控摄像头进行查看，可通过地图模式、宫格模式选择，并可查看录像信息。



移动视频监管需求
满足随时查看视频监控需求，操作简单、速度流畅，帮助项目管理人员随时随地在线监察工地作业情况。

技术要求
（1）5G高清视频
实现对项目中的枪机、球机、移动摄像头等所有监控摄像头进行查看，可通过地图模式、宫格模式选择，并可查看录像信息。支持定向枪机、云台变焦球机、鹰眼等多种设备兼容。高清视频监控数据均需接入到联通匠造平台。
（2）移动视频监控APP
重点解决随时查看视频监控问题，操作简单、速度流畅，为管理人员带来现场视频监管新体验。帮助项目管理人员随时随地在线监察工地作业情况，要求满足：
支持移动端APP视频监控应用，APP符合工地应用场景下需求，重点解决随时查看视频监控问题，操作简单、速度流畅，只需简单培训即可掌握使用。
。

（3）摄像头终端技术要求
视频回传的摄像头配置应至少满足下表配置要求：支持夜视、支持光学变焦、分辨率不低于1080P等，且应提供具备电池的便携手提移动摄像头，且适用于室外复杂环境。
为保障接入效果，设备技术参数必须满足以下要求：
视频压缩标准：支持H.265/H.264/MJPEG；
协议要求：支持GB28181国标协议，可支持ONVIF,ISAPI等主流协议。
其它视频接入采集终端建议配置如下：
序号
设备名称
技术规格

1
枪机
像素：不低于400万像素；图像要求：不低于1920*1080@25fps；视频压缩标准：支持H.265/H.264/MJPEG；网络：至少1个RJ45，支持10M/100M自适应以太网口；供电需求：同时支持DC和POE供电；协议要求：支持GB28181国标协议，可支持ONVIF,ISAPI等主流协议；防尘防水：不低于IP65防尘防水等级；

2
大球机
像素：不低于400万像素球机；图像要求：不低于1920X1080@25fps；视频压缩标准：支持H.265/H.264/MJPEG；网络：至少1个RJ45，支持10M/100M自适应以太网口；不低于20倍光学变倍；供电需求：支持DC；协议要求：支持GB28181国标协议，可支持ONVIF,ISAPI等主流协议；防尘防水：不低于IP65防尘防水等级；

3
小球机
支持1920×1080@25fps高清画面输出，支持H.264高效压缩算法，可较大节省存储空间，支持355°水平旋转，垂直方向0°-90°，支持区域曝光与区域聚焦功能，支持 PoE （802.3af）供电，内置麦克风，同时支持1路音频输入和1路音频输出支持256GB的 Micro SD/Micro SDHC/Micro SDXC卡存储，防尘防水：不低于IP65防尘防水等级

4
高空球机
像素：不低于400万像素球机；图像要求：不低于2560×1440@25fps；视频压缩标准：支持H.265/H.264/MJPEG；网络：至少1个RJ45，支持10M/100M/1000M自适应以太网口；SD卡扩展：支持内置MicroSD/MicroSDHC/MicroSDXC插槽，最大支持256 GB；焦距：【全景】2.8 mm；【细节】6~240mm，供电需求：支持DC 36V；协议要求：支持GB28181国标协议，可支持ONVIF,ISAPI等主流协议；防尘防水：不低于IP65; 6000V 防雷、防浪涌、防突波，符合GB/T17626.2/3/4/5/6四级标准;

5
数字旁站
支持1920×1080@30fps高清画面输出；支持超低照度，0.005 Lux/F1.5（彩色），0.001 Lux/F1.5（黑白） ，0 Lux with IR；支持4倍光学变倍，16倍数字变倍；采用高效红外阵列，低功耗，照射距离远可达20m；待机时间长，不低于 3 天;支持网络（工作频段：TDD LTE、FDD LTE、TDD NR）传输；支持256GB的Micro SD/Micro SDHC/Micro SDXC卡存储，IP55标准。

其它要求
（1）质量要求
应答方所提供的服务必须符合国家相关要求，而且必须完全响应采购内容。
（2）质保要求
硬件类设备自验收合格后1年，平台类技术服务满足至合同期结束。
（3）培训要求
开展多种形式的培训工作，达到采购方要求的培训目的。培训内容包含系统调试、维护、操作等相关知识，使客户能够独立的对本项目进行维护和操作。
（4）服务要求
合同签署后15日内，应答方完成服务，安装调试根据采购方需求进行，确保软件正常稳定运行。
（5）售后服务
维保期限：应答方向采购方提供本合同项下1年免费维保服务，并及时解决由于操作系统升级、新旧版本不同等原因给软件应用带来的技术问题。维保日期自双方签署《安装运行阶段验收表》之日起计算。维保期内所有因系统质量及服务问题而导致系统停止运行的，维保期限将按停运天数（一天按24小时计算，单次停运不满24小时的按一天计算）相应延长。
在维保期内，对因系统本身、应答方原因造成的各种故障，均应在7日内修复。
外市电引入技术规范书
引用标准
应答人应使用最新颁布执行的国家及行业标准，本文件提出的具体技术要求如与下述标准不一致时，按较高标准执行。
GB12706.3 《额定电压35kV及以下铜芯、铝芯塑料绝缘电力电缆第三部分:交联聚乙烯绝缘电力电缆》 
GB50003 《砌体结构设计规范》
GB50007 《建筑地基基础设计规范》
GB50009 《建筑结构荷载规范》
GB50010 《混凝土结构设计规范》
GB50204 《混凝土结构工程施工质量验收规范》 
GB50217 《电力工程电缆设计标准》
GB50300 《建筑工程施工质量验收统一标准》
DL/T5221 《城市电力电缆设计行业标准》 
JGJ79 《建筑地基处理技术规范》 
JTG D60 《公路桥涵设计通用规范》
Q/CSG 10002 《架空线路及电缆安健环设施标准》
Q/CSG 10012 《中国南方电网城市配电网技术导则》 
Q/CSG 10703 《110kV及以下配电网装备技术导则》
《中国南方电网公司标准设计V1.0》
《中国南方电网公司标准设计V2.0》
《中国南方电网公司标准设计V2.1》
《电力电缆运行规程》以及其他国家现行有关设计规范和标准的规定、南方电网公司关于10kV配网标准设计的要求等。
交付范围及要求
应答人应根据汕头市供电局批复的《用电咨询服务答复书》的内容，确保按照答复书的内容完成设计及施工。
本项目主要建设内容及要求如下：
（1）负责联通自建10kV线路的建设内容；本项为通信枢纽工程，需引入1路10kV市电电源，容量为11050kVA。（终期容量为23350KVA，另外1路12300kVA已在土建工程施工完成）。
（2）项目要求采用10kV 线路供电。
（3）本条10kV线路由汕头联通公司自建，该条线路接引点以供电局批复为准。
（4）外电线路的电缆型号为WDZ-YJV22-B1-3*400mm2（具体以当地供电部门要求为准）。 
（5）受电工程需按照《南方电网公司10KV及以下业扩受电工程典型设计》、《南方电网有限责任公司电能计量装置典型设计》的规定要求执行。
（6）如后续供电部门根据有关规定、规划等作调整，则按实际报装时供电部门最终出具方案为准。
（7）负责施工图纸设计工作，图纸设计要求满足招标方及供电局要求。施工图纸设计需按报装时供电部门最终出具勘查报告、方案执行，以最优化投资为原则。
（8）负责相关用电申请及报批验收事宜。
★保修期要求
(1)项目整体免费保修期为36个月。投标人所提供本招标设备、材料、施工质量的保修期为至少36个月，设备、材料、施工质量的规定或国家规定的保修标准高于36个月的，按较高标准执行，从终验证书签发之日起开始计算。在保修期内，投标人应无偿更换由于材料、施工、元器件缺陷及制造、施工、工艺等问题而发生故障的产品及辅材，当投标人施工界面内工程发生严重故障时，投标人必须承担因此造成的业务损失及相关责任，提供设备、材料等全部退回。投标人应提供保修期以后的维修办法及维修报价。
(2)为保障项目建成初期安全、稳定运行，投标单位应在工程初验通过后，连续3个月内，每一个月巡检一次，并出巡检报告，格式以甲方要求为准；
(3)投标人承诺能提供7*24小时内故障响应服务，并能承诺在接建设单位报障后，3小时内到现场，24小时内修复故障。
★施工周期
本工程施工周期为招标人委托监理单位发出开工令之日起90个自然日完成施工；供电局具备投产供电后30个自然日完成初验。要求提供承诺函并加盖公章。
技术资料制作
应答方需配合采购人在本次合同交付范围制作技术资料(包括不限于施工计划、图纸等),各技术纸质资料不少于8份、电子版1套，制作精良。
★其他
(1)中标方需负责本期工程范围图纸进行设计，图纸需满足国家标准及联通企业相关标准，施工图需经过招标方和供电局的同意后方可实施。
(2)中标方需负责与供电局沟通协调、报电等相关的配合事宜。
(3)本期项目如有多方安装单位，涉及其它单位安装时，中标方需配合协调统筹工作。
(4)本技术规范书出版时未取得供电局审核意见，最终以满足当地供电局的供电方案要求为准，待设计图纸审批通过后，中标方应按通过批准的设计图纸要求免费调整、深化。
(5)中标方需负责由供电局审图产生的设计变更及修改。
(6)中标方所提供的设备及材料必须符合当地供电部门的相关要求，完成供电部门的图纸审查及验收送电(电缆、埋管、管井及相关辅材配件等由中标单位根据汕头供电局要求采购)。
(7)中标方必须按照项目所在地供电主管部门对定标设备及材料相关的审查意见进行修改图纸进行顺利报审，直至通过审图，完成报建审批。
(8)中标方在接到中标通知书后1周内，应根据本技术要求、供电局报审、报建要求及设计施工图纸的内容提供深化后的图纸，并提供相关图纸的CAD 电子版文件及相应的特殊字库文件。
电缆运输、保管、加工、敷设
电缆及附件的运输与保管
电缆及附件的运输、保管，应符合产品技术文件的要求，应避免强烈的 振动、倾倒、受潮、腐蚀，应确保不损坏箱体外表面以及箱内部件。
在运输装卸过程中，应避免电缆及电缆盘受到损伤。电缆盘不应平放运 输、平放贮存。
运输或滚动电缆盘前，应保证电缆盘牢固，电缆应绕紧。充油电缆至压 力油箱间的油管应固定，不得损伤。压力油箱应牢固，压力值应符合产品技术要求。滚动时应顺着电缆盘上的箭头指示或电缆的缠紧方向。
电缆及其附件到达现场后，应按下列规定进行检查：
(1)产品的技术文件应齐全；
(2)电缆额定电压、型号规格、长度和包装应符合订货要求；
(3)电缆外观应完好无损，电缆封端应严密，当外观检查有怀疑时，应进行受潮判断或试验；
(4)附件部件应齐全，材质质量应符合产品技术要求；
电缆及其有关材料贮存应符合下列规定：
(1)电缆应集中分类存放，并应标明额定电压、型号规格、长度；电缆盘之间应有通道；地基应坚实，当受条件限制时，盘下应加垫；存放处应保持通风、干燥，不得积水；
(2)电缆终端瓷套在贮存时，应有防止受机械损伤的措施；
(3)电缆附件绝缘材料的防潮包装应密封良好，并应根据材料性能和保管要求贮存和保管，保管期限应符合产品技术文件要求。
(4)防火隔板、涂料、包带、堵料等防火材料贮存和保管，应符合产品技术文件要求。
(5)电缆桥架应分类保管，不得变形。
保管期间电缆盘及包装应完好，标志应齐全，封端应严密。当有缺陷时， 应及时处理。
电缆导管的加工与敷设
电缆管不应有穿孔、裂缝和显著的凹凸不平，内壁应光滑；金属电缆管 不应有严重锈蚀；电缆管的性能应满足设计要求。
电缆管的加工应符合下列规定：
(1)管口应无毛刺和尖锐棱角；
(2)电缆管弯制后，不应有裂缝和明显的凹瘪，弯扁程度不宜大于管外径的10%;电缆管的弯曲半径不应小于穿入电缆最小允许弯曲半径；
(3)无防腐措施的金属电缆管应在外表涂防腐漆，镀锌管锌层剥落处也应涂防腐漆。
电缆管的内径与穿入电缆外径之比不得小于1.5。
每根电缆管的弯头不应超过三个，直角弯不应超过两个。
电缆管明敷时应符合下列规定：
(1)电缆管走向宜与地面平行或垂直，并排敷设的电缆管应排列整齐。
(2)电缆管应安装牢固，不应受到损伤；电缆管支点间的距离应符合设计要求，当设计无要求时，金属管支点间距不宜大于3m,非金属管支点间距不宜大于2m;
(3)当塑料管的直线长度超过30m 时，宜加装伸缩节；伸缩节应避开 塑料管的固定点。
敷设混凝土类电缆管时，其地基应坚实、平整，不应有沉陷。敷设低碱 玻璃钢管等抗压不抗拉的电缆管材时，宜在其下部设置钢筋混凝土垫层。
电缆管直埋敷设应符合下列规定：
(1)电缆管的埋设深度不宜小于0.8m; 在排水沟下方通过时，距排水沟底不宜小于0.3m;
(2)电缆管宜有不小于0.2%的排水坡度。
电缆管的连接应符合下列规定：
(1)相连接两电缆管的材质、规格宜一致；
(2)金属电缆管不应直接对焊，应采用螺纹接头连接或套管密封焊接方式；连接时应两管口对准、连接牢固、密封良好；螺纹接头或套管的长度不 应小于电缆管外径的2.2倍。采用金属软管及合金接头作电缆保护接续管时，其两端应固定牢靠、密封良好；
(3)硬质塑料管在套接或插接时，其插入深度宜为管子内径的1.1倍~ 1.8倍。在插接面上应涂以胶合剂粘牢密封；采用套接时套管两端应采取密封措施；
利用电缆保护钢管做接地线时，应先安装好接地线，再敷设电缆；有螺纹连接的电缆管，管接头处，应焊接跳线，跳线截面应不小于30mm²。
钢制保护管应可靠接地；钢管与金属软管、金属软管与设备间宜使用金属管接头连接，并保证可靠电气连接。
电缆支架的配制与安装
电缆支架的加工应符合下列规定：
(1)钢材应平直，应无明显扭曲；下料偏差应在5mm以内，切口应无卷边、毛刺，靠通道侧应有钝化处理。
(2)支架焊接应牢固，应无明显变形；各横撑间的垂直净距与设计偏差不应大于5mm。
(3)金属电缆支架应进行防腐处理。位于湿热、盐雾以及有化学腐蚀地区时，应根据设计要求做特殊的防腐处理。
电缆支架的层间允许最小距离应符合设计要求。
电缆支架应安装牢固。托架、支吊架固定方式应符合设计要求，并应符合下列规定：
